001406283590,1443690026128.811035,"[-70, -78, -70, -80, -73, -76, -77, -77]",7
001406300000,1443690032661.197021,"[-78, -65, -78, -70, -69, -72, -74, -63]",40
f02475d6b83d,1443690032661.239014,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
001406283590,1443690032683.344971,"[-69, -65, -61, -61, -59, -68, -51, -56]",7
001406383590,1443690032702.857910,"[-78, -61, -75, -65, -66, -68, -71, -60]",40
3c46d81ced78,1443690032759.054932,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690032785.741943,"[-54, -57, -62, -62, -62, -59, -64, -53]",7
001406300000,1443690032838.224121,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690032861.403076,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690032888.141113,"[-53, -56, -62, -62, -61, -59, -63, -52]",7
001406383590,1443690032907.753906,"[-49, -46, -51, -49, -47, -47, -47, -47]",40
507a556151f5,1443690032914.876953,"[-48, -46, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690032963.914062,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690033001.121094,"[-53, -57, -62, -60, -62, -59, -64, -52]",7
001406300000,1443690033043.072021,"[-73, -69, -68, -59, -75, -79, -65, -69]",40
3c46d81ced78,1443690033066.248047,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690033093.064941,"[-53, -58, -62, -63, -62, -59, -64, -53]",7
001406383590,1443690033112.482910,"[-49, -46, -51, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690033168.664062,"[-68, -70, -65, -59, -72, -76, -71, -70]",7
c43abeab27c2,1443690033176.591064,"[-53, -57, -62, -62, -62, -59, -64, -52]",7
001406283590,1443690033195.367920,"[-68, -75, -70, -80, -73, -76, -75, -77]",7
001406300000,1443690033247.850098,"[-48, -46, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690033271.089111,"[-69, -77, -71, -78, -74, -76, -75, -76]",7
001406283590,1443690033297.709961,"[-53, -58, -61, -59, -61, -59, -60, -52]",7
001406383590,1443690033317.373047,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690033373.426025,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690033400.149902,"[-53, -57, -62, -62, -61, -59, -64, -53]",7
001406300000,1443690033452.705078,"[-48, -46, -45, -47, -49, -46, -45, -47]",40
3c46d81ced78,1443690033475.999023,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690033513.219971,"[-53, -58, -62, -62, -60, -59, -64, -52]",7
001406383590,1443690033522.135010,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690033578.389893,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690033605.050049,"[-54, -58, -62, -59, -61, -59, -62, -53]",7
001406300000,1443690033657.626953,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690033680.736084,"[-72, -77, -70, -80, -74, -78, -77, -77]",7
001406283590,1443690033707.555908,"[-53, -58, -61, -59, -61, -58, -61, -52]",7
c43abeab27c2,1443690033722.393066,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
c43abeab27c2,1443690033762.936035,"[-49, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690033783.152100,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690033809.886963,"[-53, -58, -63, -62, -62, -59, -64, -53]",7
001406300000,1443690033862.362061,"[-70, -61, -64, -54, -67, -72, -59, -61]",40
3423bad0d47a,1443690033871.834961,"[-71, -74, -68, -66, -71, -75, -67, -70]",7
001406283590,1443690033912.229004,"[-53, -57, -62, -61, -61, -59, -65, -53]",7
001406383590,1443690033931.804932,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3423bad0d47a,1443690033956.236084,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
3c46d81ced78,1443690033988.028076,"[-68, -71, -69, -69, -69, -76, -72, -70]",7
001406283590,1443690034025.197021,"[-53, -57, -61, -59, -61, -58, -59, -52]",7
b4cef66b85ef,1443690034025.261963,"[-70, -73, -69, -63, -70, -74, -65, -69]",7
001406300000,1443690034067.219971,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
b4cef66b85ef,1443690034081.968018,"[-68, -71, -68, -61, -72, -75, -67, -70]",7
400e855952ae,1443690034087.977051,"[-71, -77, -70, -78, -74, -75, -74, -77]",7
b4cef66b85ef,1443690034103.300049,"[-70, -71, -69, -63, -72, -75, -66, -68]",7
001406283590,1443690034117.095947,"[-70, -73, -68, -62, -72, -75, -68, -69]",7
001406383590,1443690034136.604004,"[-49, -46, -51, -49, -47, -47, -47, -48]",40
b4cef66b85ef,1443690034137.997070,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
3c46d81ced78,1443690034192.810059,"[-68, -70, -66, -58, -69, -73, -65, -66]",7
001406283590,1443690034219.465088,"[-53, -58, -62, -62, -61, -59, -64, -52]",7
001406300000,1443690034271.976074,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690034295.224121,"[-71, -77, -70, -80, -74, -77, -78, -77]",7
001406283590,1443690034321.968994,"[-71, -78, -71, -80, -74, -76, -77, -76]",7
001406383590,1443690034341.437012,"[-49, -46, -51, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690034397.570068,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690034424.450928,"[-53, -58, -61, -61, -62, -59, -60, -52]",7
001406300000,1443690034476.903076,"[-48, -46, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690034500.020020,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690034537.197998,"[-53, -58, -62, -60, -62, -59, -62, -52]",7
001406383590,1443690034546.277100,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690034602.476074,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690034629.129883,"[-53, -58, -62, -62, -62, -59, -64, -53]",7
001406300000,1443690034681.673096,"[-48, -46, -44, -47, -49, -45, -45, -47]",40
2016d8dba208,1443690034685.292969,"[-47, -47, -50, -49, -51, -48, -52, -46]",7
3c46d81ced78,1443690034704.877930,"[-45, -45, -49, -48, -48, -45, -51, -44]",7
001406283590,1443690034731.622070,"[-53, -57, -63, -62, -61, -59, -64, -52]",7
2016d8dba208,1443690034741.321045,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
3c46d81ced78,1443690034746.298096,"[-44, -45, -49, -50, -48, -45, -51, -44]",7
001406383590,1443690034751.065918,"[-49, -46, -51, -49, -47, -47, -47, -47]",40
2016d8dba208,1443690034797.209961,"[-44, -45, -49, -50, -48, -45, -51, -44]",7
3c46d81ced78,1443690034802.027100,"[-47, -47, -51, -50, -50, -48, -52, -46]",7
001406283590,1443690034833.979980,"[-53, -57, -62, -62, -62, -59, -64, -53]",7
001406300000,1443690034886.558105,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
f02765408a10,1443690034907.798096,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690034936.381104,"[-53, -56, -62, -62, -62, -59, -64, -52]",7
001406383590,1443690034955.924072,"[-49, -46, -51, -49, -47, -47, -47, -47]",40
24e31450bada,1443690035006.312012,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
24e31450bada,1443690035045.092041,"[-71, -72, -69, -65, -70, -76, -66, -64]",7
001406283590,1443690035045.137939,"[-54, -57, -63, -63, -62, -60, -65, -53]",7
001406300000,1443690035091.367920,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690035114.460938,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690035141.149902,"[-53, -56, -62, -62, -61, -59, -64, -52]",7
001406383590,1443690035160.688965,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690035216.926025,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690035243.589111,"[-53, -56, -61, -61, -61, -58, -61, -53]",7
24e31450bada,1443690035283.166016,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
24e31450bada,1443690035290.085938,"[-70, -75, -68, -65, -72, -75, -73, -71]",7
001406300000,1443690035296.107910,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690035319.293945,"[-70, -75, -68, -65, -73, -76, -73, -72]",7
001406283590,1443690035346.004883,"[-53, -56, -62, -62, -62, -58, -63, -52]",7
2016d8dba208,1443690035352.591064,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
001406383590,1443690035365.548096,"[-54, -54, -46, -49, -58, -54, -46, -55]",40
3c46d81ced78,1443690035421.820068,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690035448.464111,"[-53, -56, -61, -62, -62, -58, -64, -53]",7
001406300000,1443690035500.985107,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690035524.191895,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690035561.335938,"[-53, -56, -61, -59, -62, -58, -62, -52]",7
001406383590,1443690035570.493896,"[-49, -46, -51, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690035626.669922,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690035653.385010,"[-53, -56, -62, -62, -62, -58, -63, -53]",7
001406300000,1443690035705.790039,"[-48, -46, -44, -47, -49, -46, -45, -47]",40
3c46d81ced78,1443690035728.996094,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690035755.795898,"[-54, -57, -62, -62, -62, -59, -63, -52]",7
001406383590,1443690035775.313965,"[-49, -46, -51, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690035831.426025,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690035858.199951,"[-53, -56, -62, -62, -62, -58, -63, -52]",7
001406300000,1443690035910.599121,"[-48, -45, -44, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690035933.814941,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
24e31450bada,1443690035942.809082,"[-49, -46, -50, -48, -47, -47, -47, -47]",40
001406283590,1443690035960.652100,"[-53, -57, -62, -62, -62, -59, -63, -53]",7
001406383590,1443690035980.079102,"[-77, -73, -70, -73, -77, -80, -73, -78]",40
3c46d81ced78,1443690036036.199951,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690036073.141113,"[-53, -57, -62, -63, -63, -59, -63, -53]",7
001406300000,1443690036115.403076,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690036138.591064,"[-44, -44, -44, -44, -47, -45, -47, -44]",7
5635ee9fc4a6,1443690036145.875000,"[-54, -57, -62, -62, -63, -58, -63, -53]",7
001406283590,1443690036165.281006,"[-70, -74, -62, -66, -72, -72, -61, -71]",7
001406383590,1443690036184.806885,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
f0d1a9656a17,1443690036194.941895,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
f0d1a9656a17,1443690036215.624023,"[-67, -66, -68, -59, -79, -81, -66, -61]",40
3c46d81ced78,1443690036241.010010,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690036267.764893,"[-53, -56, -62, -62, -63, -58, -63, -52]",7
001406300000,1443690036320.322021,"[-69, -67, -70, -61, -79, -81, -69, -62]",40
3c46d81ced78,1443690036343.474121,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690036370.289062,"[-53, -57, -62, -62, -62, -59, -63, -52]",7
001406383590,1443690036389.670898,"[-49, -46, -50, -48, -47, -47, -47, -48]",40
acfdec72661b,1443690036427.811035,"[-70, -77, -67, -66, -72, -72, -67, -72]",7
3c46d81ced78,1443690036445.783936,"[-68, -64, -55, -61, -69, -66, -56, -71]",7
acfdec72661b,1443690036470.350098,"[-53, -57, -62, -62, -62, -59, -64, -52]",7
001406283590,1443690036472.541992,"[-69, -65, -55, -62, -68, -66, -57, -71]",7
acfdec72661b,1443690036512.620117,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406300000,1443690036525.201904,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690036548.259033,"[-70, -73, -66, -71, -62, -68, -52, -62]",7
acfdec72661b,1443690036585.174072,"[-54, -57, -62, -62, -62, -58, -63, -53]",7
001406283590,1443690036585.245117,"[-67, -65, -63, -61, -61, -65, -50, -58]",7
001406383590,1443690036594.583984,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
507a556151f5,1443690036599.852051,"[-67, -70, -65, -70, -61, -66, -50, -60]",7
a0999b73dfd8,1443690036675.581055,"[-53, -57, -62, -62, -62, -58, -62, -52]",7
a0999b73dfd8,1443690036695.852051,"[-59, -55, -50, -64, -69, -59, -71, -71]",7
001406300000,1443690036729.871094,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
a0999b73dfd8,1443690036736.656982,"[-59, -55, -50, -63, -68, -60, -71, -70]",7
3c46d81ced78,1443690036753.032959,"[-59, -55, -50, -63, -69, -61, -71, -70]",7
001406283590,1443690036779.791016,"[-53, -56, -62, -62, -62, -58, -63, -53]",7
001406383590,1443690036799.302002,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690036855.532959,"[-67, -65, -57, -62, -67, -62, -61, -66]",7
001406283590,1443690036882.238037,"[-53, -56, -61, -60, -62, -59, -63, -52]",7
507a556151f5,1443690036891.502930,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
001406300000,1443690036934.672119,"[-72, -64, -71, -56, -71, -75, -64, -66]",40
3c46d81ced78,1443690036957.864990,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
a0999b73dfd8,1443690036979.739014,"[-53, -57, -62, -62, -62, -59, -64, -52]",7
001406283590,1443690036984.599121,"[-61, -58, -52, -65, -69, -59, -71, -68]",7
a0999b73dfd8,1443690036999.884033,"[-61, -58, -52, -66, -69, -59, -72, -68]",7
001406383590,1443690037004.115967,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
acfdec72661b,1443690037023.789062,"[-48, -45, -45, -47, -50, -45, -45, -46]",40
a4c3612f032e,1443690037073.455078,"[-77, -74, -78, -68, -76, -81, -73, -68]",40
001406283590,1443690037101.303955,"[-53, -57, -61, -61, -61, -59, -61, -53]",7
001406300000,1443690037139.581055,"[-74, -78, -71, -72, -79, -77, -71, -79]",40
3c46d81ced78,1443690037162.724121,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690037189.430908,"[-53, -57, -62, -62, -62, -58, -63, -52]",7
001406383590,1443690037208.989990,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690037265.104004,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690037291.864990,"[-53, -57, -62, -62, -62, -59, -63, -53]",7
001406300000,1443690037344.305908,"[-48, -46, -45, -47, -50, -46, -45, -47]",40
3c46d81ced78,1443690037367.735107,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690037394.243896,"[-53, -57, -62, -59, -62, -59, -64, -52]",7
001406383590,1443690037413.780029,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690037469.920898,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690037496.674072,"[-53, -57, -62, -62, -61, -58, -64, -52]",7
001406300000,1443690037549.174072,"[-48, -45, -45, -47, -49, -46, -45, -46]",40
3c46d81ced78,1443690037572.357910,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690037613.135986,"[-53, -57, -62, -62, -62, -59, -63, -52]",7
001406383590,1443690037618.697998,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690037674.764893,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690037701.547119,"[-53, -57, -62, -62, -61, -59, -64, -52]",7
001406300000,1443690037753.972900,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
5635ee9fc4a6,1443690037765.687012,"[-49, -46, -50, -49, -47, -47, -46, -47]",40
3c46d81ced78,1443690037777.132080,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690037804.066895,"[-54, -57, -63, -62, -62, -59, -64, -53]",7
001406383590,1443690037823.391113,"[-78, -76, -77, -71, -78, -82, -74, -71]",40
3c46d81ced78,1443690037879.547119,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690037906.323975,"[-53, -57, -62, -62, -61, -59, -64, -52]",7
001406300000,1443690037958.834961,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690037982.013916,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690038008.724121,"[-54, -57, -63, -62, -62, -59, -63, -53]",7
001406383590,1443690038028.217041,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690038084.479004,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690038125.152100,"[-53, -56, -61, -60, -61, -59, -63, -52]",7
001406300000,1443690038163.607910,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690038187.001953,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690038213.635010,"[-54, -57, -62, -62, -61, -59, -62, -53]",7
001406383590,1443690038233.142090,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690038289.201904,"[-70, -73, -67, -64, -66, -73, -60, -67]",7
001406283590,1443690038316.016113,"[-53, -57, -62, -61, -61, -59, -62, -53]",7
001406300000,1443690038368.606934,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690038391.608887,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690038418.663086,"[-53, -57, -62, -62, -60, -59, -64, -53]",7
001406383590,1443690038438.002930,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
00cd72ceaa8a,1443690038461.814941,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
a039f740196f,1443690038481.897949,"[-68, -70, -69, -75, -67, -76, -73, -73]",7
3c46d81ced78,1443690038494.049072,"[-68, -73, -67, -63, -70, -67, -68, -55]",7
001406283590,1443690038520.785889,"[-53, -57, -62, -62, -60, -59, -64, -53]",7
a039f740196f,1443690038567.750000,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406300000,1443690038573.257080,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690038596.433105,"[-70, -74, -68, -64, -70, -67, -72, -56]",7
001406283590,1443690038633.193115,"[-53, -57, -61, -59, -59, -59, -59, -52]",7
001406383590,1443690038642.714111,"[-49, -46, -51, -50, -47, -47, -47, -48]",40
3c46d81ced78,1443690038698.947998,"[-44, -44, -44, -44, -46, -45, -47, -44]",7
001406283590,1443690038725.666016,"[-54, -58, -62, -62, -60, -59, -64, -53]",7
001406300000,1443690038778.064941,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690038801.507080,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690038828.030029,"[-53, -57, -62, -62, -60, -58, -63, -52]",7
001406383590,1443690038847.595947,"[-49, -46, -50, -50, -47, -47, -47, -47]",40
3c46d81ced78,1443690038903.782959,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690038930.478027,"[-53, -57, -62, -62, -60, -58, -63, -53]",7
001406300000,1443690038982.998047,"[-48, -45, -45, -47, -50, -45, -45, -46]",40
3c46d81ced78,1443690039006.253906,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690039032.875000,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406383590,1443690039052.580078,"[-49, -46, -50, -48, -47, -47, -47, -47]",40
3c46d81ced78,1443690039108.522949,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690039145.133057,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406300000,1443690039187.895020,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690039210.925049,"[-44, -44, -44, -44, -47, -45, -47, -44]",7
a039f740196f,1443690039225.149902,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
f409d8d6d641,1443690039225.204102,"[-78, -74, -61, -76, -76, -79, -64, -78]",40
5cf8a1830d79,1443690039225.212891,"[-77, -74, -76, -67, -76, -80, -72, -73]",40
001406283590,1443690039237.750000,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
a039f740196f,1443690039265.202881,"[-74, -74, -75, -73, -78, -74, -72, -77]",40
f409d8d6d641,1443690039265.249023,"[-77, -75, -62, -76, -77, -79, -64, -78]",40
001406383590,1443690039265.262939,"[-78, -73, -76, -68, -76, -80, -73, -73]",40
3c46d81ced78,1443690039313.404053,"[-70, -76, -54, -75, -72, -67, -60, -73]",7
001406283590,1443690039340.135986,"[-53, -57, -62, -62, -61, -58, -63, -53]",7
001406300000,1443690039392.724121,"[-75, -74, -74, -72, -78, -74, -72, -77]",40
3c46d81ced78,1443690039415.775879,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690039442.697021,"[-53, -57, -62, -62, -61, -58, -63, -53]",7
001406383590,1443690039462.163086,"[-49, -46, -50, -49, -48, -47, -47, -48]",40
3c46d81ced78,1443690039518.194092,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690039545.106934,"[-53, -56, -62, -62, -61, -58, -63, -52]",7
001406300000,1443690039597.466064,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690039620.709961,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690039661.231934,"[-53, -57, -62, -62, -62, -58, -63, -52]",7
