001406283590,1443690026128.811035,"[-70, -78, -70, -80, -73, -76, -77, -77]",7
001406383590,1443690039666.879883,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690039723.118896,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690039749.820068,"[-53, -56, -61, -59, -61, -58, -61, -52]",7
001406300000,1443690039802.293945,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690039825.516113,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690039852.150879,"[-53, -57, -62, -61, -62, -58, -62, -52]",7
001406383590,1443690039871.739014,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690039927.949951,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690039954.733887,"[-53, -57, -62, -62, -62, -58, -62, -52]",7
001406300000,1443690040007.146973,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
24e31450bada,1443690040023.672119,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690040030.211914,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690040057.010986,"[-53, -57, -62, -62, -62, -58, -63, -52]",7
001406383590,1443690040076.498047,"[-73, -72, -63, -64, -76, -78, -65, -75]",40
3c46d81ced78,1443690040132.648926,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
069f3836b2ea,1443690040157.541016,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
001406283590,1443690040173.318115,"[-53, -57, -62, -62, -62, -58, -63, -52]",7
001406300000,1443690040211.855957,"[-68, -73, -74, -68, -74, -80, -71, -66]",40
3c46d81ced78,1443690040235.038086,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690040261.810059,"[-52, -57, -61, -62, -61, -58, -60, -52]",7
001406383590,1443690040281.395020,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
001ead7e54e1,1443690040324.800049,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690040337.440918,"[-69, -74, -65, -73, -70, -74, -68, -69]",7
001ead7e54e1,1443690040355.110107,"[-69, -71, -64, -70, -68, -71, -66, -66]",7
001406283590,1443690040364.221924,"[-70, -70, -64, -70, -70, -72, -66, -67]",7
001ead7e54e1,1443690040398.733887,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
507a556151f5,1443690040415.791992,"[-70, -68, -61, -65, -72, -73, -63, -71]",7
001406300000,1443690040416.687988,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690040439.874023,"[-68, -68, -62, -65, -70, -65, -54, -69]",7
507a556151f5,1443690040458.247070,"[-53, -57, -62, -62, -61, -59, -64, -52]",7
001406283590,1443690040466.664062,"[-67, -69, -64, -64, -67, -66, -54, -69]",7
507a556151f5,1443690040484.740967,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406383590,1443690040486.178955,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690040542.340088,"[-69, -70, -64, -71, -69, -66, -53, -68]",7
001406283590,1443690040569.062988,"[-53, -57, -62, -62, -61, -59, -63, -53]",7
001406300000,1443690040621.565918,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690040644.709961,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690040685.116943,"[-53, -56, -60, -58, -61, -58, -61, -52]",7
001406383590,1443690040691.064941,"[-48, -46, -50, -49, -47, -47, -46, -47]",40
a0999b73dfd8,1443690040729.284912,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690040747.072998,"[-68, -66, -62, -72, -71, -67, -73, -73]",7
001406283590,1443690040773.867920,"[-67, -66, -62, -74, -73, -67, -76, -74]",7
001406300000,1443690040826.496094,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690040849.606934,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690040876.386963,"[-53, -57, -62, -62, -61, -59, -64, -52]",7
001406383590,1443690040895.792969,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
507a556151f5,1443690040897.715088,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690040951.923096,"[-70, -73, -66, -71, -73, -71, -59, -73]",7
001406283590,1443690040978.708984,"[-53, -56, -61, -61, -61, -58, -59, -52]",7
507a556151f5,1443690040979.885986,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
001406300000,1443690041031.201904,"[-76, -67, -72, -62, -74, -79, -67, -68]",40
3c46d81ced78,1443690041054.327881,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041081.158936,"[-53, -57, -62, -62, -61, -58, -64, -52]",7
001406383590,1443690041100.600098,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690041156.892090,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041197.126953,"[-53, -56, -62, -62, -61, -58, -63, -52]",7
a0999b73dfd8,1443690041204.388916,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406300000,1443690041236.030029,"[-49, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690041259.229980,"[-65, -61, -55, -67, -72, -67, -74, -71]",7
a0999b73dfd8,1443690041266.487061,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
001406283590,1443690041286.029053,"[-53, -56, -62, -62, -62, -58, -63, -52]",7
a0999b73dfd8,1443690041286.927002,"[-67, -76, -74, -72, -71, -80, -68, -74]",40
001406383590,1443690041305.518066,"[-66, -76, -74, -72, -70, -80, -68, -73]",40
3c46d81ced78,1443690041361.600098,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041388.413086,"[-53, -56, -61, -59, -61, -58, -60, -52]",7
001406300000,1443690041440.835938,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690041464.028076,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041490.895996,"[-53, -56, -62, -61, -62, -58, -62, -52]",7
001406383590,1443690041510.333984,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690041566.389893,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041593.216064,"[-53, -56, -61, -61, -62, -58, -62, -52]",7
001406300000,1443690041645.607910,"[-48, -46, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690041668.779053,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041709.228027,"[-53, -56, -62, -62, -62, -58, -63, -52]",7
001406383590,1443690041715.264893,"[-49, -46, -50, -50, -47, -47, -47, -47]",40
3c46d81ced78,1443690041771.225098,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041798.042969,"[-53, -56, -61, -61, -61, -57, -61, -52]",7
001406300000,1443690041850.551025,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690041873.785889,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690041900.426025,"[-53, -56, -61, -61, -61, -58, -62, -52]",7
001406383590,1443690041919.955078,"[-49, -46, -50, -50, -47, -47, -47, -47]",40
10a5d06e66a7,1443690041961.836914,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690041976.166016,"[-62, -60, -58, -50, -67, -70, -56, -60]",7
001406283590,1443690042002.948975,"[-53, -56, -61, -58, -61, -58, -62, -51]",7
10a5d06e66a7,1443690042046.406006,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406300000,1443690042055.342041,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690042078.483887,"[-56, -56, -55, -48, -63, -66, -55, -56]",7
10a5d06e66a7,1443690042088.623047,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406283590,1443690042105.418945,"[-58, -57, -56, -49, -66, -67, -56, -58]",7
001406383590,1443690042124.738037,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
10a5d06e66a7,1443690042131.840088,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690042180.915039,"[-57, -57, -55, -47, -66, -66, -57, -59]",7
10a5d06e66a7,1443690042221.208008,"[-53, -57, -62, -62, -62, -58, -63, -52]",7
001406283590,1443690042221.263916,"[-59, -59, -56, -48, -65, -66, -56, -59]",7
10a5d06e66a7,1443690042221.302002,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
eebc79b13e8b,1443690042251.448975,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
10a5d06e66a7,1443690042258.797119,"[-59, -59, -56, -48, -65, -66, -60, -63]",7
001406300000,1443690042260.218018,"[-78, -75, -74, -71, -76, -81, -70, -75]",40
3c46d81ced78,1443690042283.343018,"[-61, -61, -58, -50, -66, -67, -61, -66]",7
10a5d06e66a7,1443690042302.364990,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406283590,1443690042310.209961,"[-64, -68, -62, -54, -68, -72, -65, -69]",7
001406383590,1443690042329.683105,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
10a5d06e66a7,1443690042343.665039,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690042385.779053,"[-65, -69, -63, -55, -69, -73, -66, -70]",7
c4438f5bbe0a,1443690042405.816895,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406283590,1443690042412.543945,"[-70, -70, -64, -78, -73, -70, -76, -76]",7
c4438f5bbe0a,1443690042435.812012,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
c4438f5bbe0a,1443690042448.539062,"[-67, -66, -59, -71, -72, -64, -72, -73]",7
001406300000,1443690042465.012939,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
c4438f5bbe0a,1443690042470.852051,"[-67, -66, -59, -74, -71, -63, -72, -73]",7
3c46d81ced78,1443690042488.219971,"[-67, -64, -58, -71, -71, -63, -71, -72]",7
c4438f5bbe0a,1443690042491.202881,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406283590,1443690042514.956055,"[-66, -64, -58, -73, -71, -63, -73, -73]",7
c4438f5bbe0a,1443690042534.313965,"[-62, -61, -56, -62, -64, -62, -60, -62]",7
001406383590,1443690042534.451904,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690042590.627930,"[-67, -65, -58, -69, -72, -69, -65, -70]",7
001406283590,1443690042617.402100,"[-53, -57, -62, -62, -61, -58, -64, -52]",7
001406300000,1443690042669.915039,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690042693.077881,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690042733.204102,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406383590,1443690042739.270020,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690042795.406006,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
10a5d06e66a7,1443690042812.646973,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
001406283590,1443690042822.299072,"[-53, -57, -61, -60, -61, -58, -60, -52]",7
10a5d06e66a7,1443690042854.227051,"[-76, -73, -73, -64, -77, -78, -67, -73]",40
001406300000,1443690042874.575928,"[-77, -74, -73, -65, -77, -79, -68, -74]",40
3c46d81ced78,1443690042897.787109,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690042924.729004,"[-53, -57, -62, -62, -61, -58, -64, -52]",7
001406383590,1443690042944.194092,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690043000.224121,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043027.102051,"[-53, -58, -62, -62, -61, -59, -64, -52]",7
001406300000,1443690043079.418945,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690043102.580078,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043129.452881,"[-53, -57, -62, -62, -60, -59, -64, -52]",7
001406383590,1443690043148.909912,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690043205.124023,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043245.226074,"[-53, -57, -62, -62, -61, -59, -64, -52]",7
001406300000,1443690043284.291016,"[-48, -46, -45, -47, -49, -46, -45, -47]",40
3c46d81ced78,1443690043307.529053,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043334.250000,"[-53, -56, -61, -59, -61, -58, -60, -52]",7
001406383590,1443690043353.650879,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690043409.958984,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043436.680908,"[-52, -56, -62, -62, -61, -58, -63, -52]",7
001406300000,1443690043489.190918,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690043512.345947,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043539.125000,"[-53, -56, -62, -62, -61, -58, -64, -52]",7
001406383590,1443690043558.645996,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690043614.708008,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043641.621094,"[-53, -56, -61, -60, -60, -58, -60, -52]",7
001406300000,1443690043694.004883,"[-48, -46, -45, -47, -50, -46, -45, -47]",40
3c46d81ced78,1443690043717.120117,"[-44, -44, -44, -44, -48, -45, -46, -44]",7
001406383590,1443690043763.419922,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
001406300000,1443690043898.852051,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
001406283590,1443690043920.337891,"[-53, -56, -61, -59, -60, -58, -59, -52]",7
3c46d81ced78,1443690043920.376953,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043920.394043,"[-53, -56, -62, -62, -61, -59, -63, -52]",7
3c46d81ced78,1443690043921.879883,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690043948.729980,"[-54, -57, -62, -62, -62, -59, -64, -53]",7
001406383590,1443690043968.193115,"[-49, -46, -50, -48, -47, -47, -47, -47]",40
3c46d81ced78,1443690044024.393066,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044051.113037,"[-53, -56, -61, -58, -61, -58, -58, -52]",7
001406300000,1443690044103.595947,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690044126.769043,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044153.589111,"[-53, -56, -61, -62, -62, -59, -62, -52]",7
001406383590,1443690044172.966064,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690044229.131104,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044269.179932,"[-53, -57, -61, -62, -61, -58, -62, -51]",7
001406300000,1443690044308.478027,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690044331.569092,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044358.458008,"[-53, -56, -61, -61, -61, -58, -59, -52]",7
001406383590,1443690044377.876953,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690044433.975098,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044460.952881,"[-54, -56, -61, -61, -62, -58, -60, -52]",7
001406300000,1443690044513.339111,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690044536.416016,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044563.153076,"[-53, -57, -62, -61, -62, -58, -62, -52]",7
001406383590,1443690044582.688965,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690044638.904053,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044665.625977,"[-53, -57, -62, -61, -62, -58, -62, -52]",7
001406300000,1443690044718.037109,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690044741.228027,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044781.168945,"[-53, -56, -62, -61, -62, -58, -62, -52]",7
a0999b73dfd8,1443690044781.229980,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406383590,1443690044787.572021,"[-49, -46, -50, -48, -47, -47, -47, -47]",40
a0999b73dfd8,1443690044791.964111,"[-66, -62, -59, -69, -70, -64, -73, -70]",7
a0999b73dfd8,1443690044813.285889,"[-65, -61, -58, -66, -68, -62, -62, -67]",7
a0999b73dfd8,1443690044833.320068,"[-65, -62, -59, -68, -69, -59, -71, -67]",7
001406283590,1443690044870.513916,"[-53, -56, -62, -61, -62, -58, -62, -52]",7
001406300000,1443690044922.938965,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690044946.042969,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690044972.855957,"[-53, -56, -62, -62, -62, -58, -63, -52]",7
001406383590,1443690044992.284912,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690045048.437988,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690045075.392090,"[-53, -56, -62, -62, -61, -58, -63, -52]",7
001406300000,1443690045127.780029,"[-48, -46, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690045150.863037,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690045177.717041,"[-53, -57, -62, -62, -62, -58, -63, -52]",7
001406383590,1443690045197.147949,"[-49, -46, -50, -49, -47, -47, -47, -48]",40
3c46d81ced78,1443690045253.283936,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690045293.248047,"[-53, -56, -61, -61, -62, -58, -61, -52]",7
001406300000,1443690045332.501953,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
a0999b73dfd8,1443690045350.934082,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690045355.718994,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
a0999b73dfd8,1443690045371.129883,"[-71, -74, -79, -74, -70, -79, -73, -72]",40
001406283590,1443690045382.559082,"[-53, -56, -62, -62, -62, -58, -62, -52]",7
001406383590,1443690045401.914062,"[-72, -76, -79, -75, -70, -79, -73, -73]",40
3c46d81ced78,1443690045458.060059,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690045484.896973,"[-54, -56, -62, -62, -62, -58, -63, -52]",7
001406300000,1443690045537.360107,"[-48, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690045560.589111,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690045587.450928,"[-53, -56, -61, -61, -61, -58, -62, -52]",7
001406383590,1443690045606.894043,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690045662.970947,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
38aa3cb6ece2,1443690045665.241943,"[-70, -75, -68, -61, -72, -76, -67, -66]",7
001406300000,1443690045742.112061,"[-48, -45, -45, -47, -50, -45, -45, -46]",40
38aa3cb6ece2,1443690045750.224121,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
3c46d81ced78,1443690045765.240967,"[-72, -74, -68, -58, -70, -75, -62, -61]",7
001406283590,1443690045805.227051,"[-53, -56, -62, -62, -62, -58, -63, -52]",7
001406383590,1443690045811.570068,"[-49, -46, -49, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690045867.688965,"[-72, -71, -68, -57, -68, -75, -61, -60]",7
001406283590,1443690045894.520020,"[-53, -56, -61, -60, -61, -59, -64, -52]",7
001406300000,1443690045947.133057,"[-48, -45, -45, -47, -50, -45, -45, -47]",40
38aa3cb6ece2,1443690045960.447998,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
7451ba58b433,1443690045961.343018,"[-72, -77, -71, -61, -72, -76, -67, -65]",7
7451ba58b433,1443690045980.482910,"[-53, -57, -62, -62, -61, -58, -64, -52]",7
001406283590,1443690045997.068115,"[-72, -75, -72, -65, -73, -76, -72, -67]",7
001406383590,1443690046016.426025,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690046072.540039,"[-44, -44, -44, -44, -46, -45, -46, -44]",7
001406283590,1443690046099.444092,"[-53, -57, -62, -62, -61, -58, -63, -52]",7
001406300000,1443690046151.696045,"[-48, -45, -45, -47, -49, -45, -45, -47]",40
3c46d81ced78,1443690046174.970947,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690046201.852051,"[-53, -57, -62, -63, -61, -59, -63, -52]",7
001406383590,1443690046221.257080,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690046277.367920,"[-44, -44, -44, -44, -47, -45, -47, -44]",7
001406283590,1443690046317.205078,"[-53, -58, -62, -62, -61, -59, -64, -52]",7
001406300000,1443690046356.672119,"[-49, -45, -45, -47, -49, -45, -45, -46]",40
3c46d81ced78,1443690046379.863037,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690046406.714111,"[-53, -57, -62, -63, -60, -59, -61, -52]",7
001406383590,1443690046426.113037,"[-49, -46, -50, -49, -47, -47, -46, -47]",40
3c46d81ced78,1443690046482.218994,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690046509.103027,"[-53, -58, -63, -62, -61, -59, -63, -52]",7
001406300000,1443690046561.481934,"[-48, -46, -45, -47, -50, -45, -45, -47]",40
3c46d81ced78,1443690046584.614014,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
001406283590,1443690046611.510986,"[-70, -72, -67, -64, -71, -74, -68, -68]",7
001406383590,1443690046630.977051,"[-49, -46, -50, -49, -47, -47, -47, -47]",40
3c46d81ced78,1443690046687.065918,"[-44, -44, -44, -44, -47, -45, -46, -44]",7
