,0,1,2,3
0,14.756695872516298,0.5971269739525885,5.093364017055593,
1,14.756695872516298,0.5971269739525885,5.093364017055593,
2,14.756695872516298,0.5971269739525885,4.835736119965945,
3,14.756695872516298,0.5971269739525885,4.769363725768071,
4,14.756695872516298,0.5971269739525885,4.659122431559942,-4.314084078340554
5,14.756695872516298,0.5971269739525885,4.489444142699885,-4.332854905138775
6,13.006556156146537,-0.1409656565221048,4.163947726811607,-4.081292158615053
7,10.184750554631657,-0.1409656565221048,4.163947726811607,-3.2199988193131848
8,7.426481527427539,-1.8811262239604605,4.163947726811607,-3.2199988193131848
9,5.102701742836753,-3.926656638163957,4.146562089041822,-3.2199988193131848
10,2.148947044112084,-3.926656638163957,4.146562089041822,-3.2199988193131848
11,2.148947044112084,-3.926656638163957,3.7588005646387015,-3.2199988193131848
12,2.148947044112084,-3.926656638163957,3.7588005646387015,-3.2199988193131848
13,2.148947044112084,-3.926656638163957,3.9837495472725326,
14,2.148947044112084,-3.926656638163957,4.146150692924387,-1.6541944911504285
15,2.148947044112084,,4.650899642159895,-1.4886517618118305
16,,,4.204215063861292,-0.17763937977266764
17,1.5558648996410138,-3.6816585230317016,4.147998262842546,-0.15945269858973316
18,1.5063349849169632,-3.6816585230317016,3.944567213230316,-0.15945269858973316
19,1.3275785004133127,-3.6816585230317016,3.944567213230316,0.333667045668164
20,1.3275785004133127,-3.6816585230317016,4.474415559805893,0.333667045668164
21,1.3275785004133127,-3.746478072262581,4.032253479527632,0.7225762081380989
22,1.3275785004133127,-3.746478072262581,3.075763625146201,1.5710981254484446
23,1.3275785004133127,-3.746478072262581,2.2285610743469513,3.5931794481666466
24,3.7589473066651156,-4.211802236867926,1.313453516719649,4.435678335515498
25,3.7589473066651156,-5.504207991016699,0.6306116598724537,5.099891591381139
26,4.430366458373975,-6.479795553855205,0.3450592265899457,7.135691229362045
27,7.466482711677341,-7.714302275265947,-0.9961786335618197,9.985462478448904
28,5.389554463534962,-8.875989026176205,-1.2844898600041135,13.871047830979597
29,5.389554463534962,-9.73778938828502,-1.6074222972272214,15.930496893319178
30,5.4476077681399975,-10.357708014184515,-1.6574441098507302,16.637211429337164
31,4.449801140472119,-10.90308831022386,-2.0429461668447297,16.79277154108104
32,4.449801140472119,-11.610942583431193,-2.4084345385457806,16.70016634836453
33,7.67124587848378,-12.829750427622022,-3.182502559312023,16.498729656069287
34,10.96072774259678,-13.573718488098926,-3.729074033004084,16.264949927502805
35,7.963350874219382,-15.767277410520386,-4.110302612714386,15.745165248815049
36,6.970627079023726,-14.923273990606251,-3.5100471740444092,15.752078525792578
37,6.001735700724052,-14.45958423466084,-4.245020241289354,15.831419170381302
38,5.728290517682344,-14.726569204380906,-4.6617907014956605,15.016861085761159
39,5.618413133884246,-16.708404153603094,-5.697308108784878,15.016861085761159
40,5.590346360497509,-18.432299548183405,-7.2592297826348515,20.4450015538708
41,5.711197197629329,-19.613402480072974,-8.592072857244542,21.709158523274656
42,5.706851321526277,-19.191494825240646,-9.95159706458726,21.709158523274656
43,5.830612010044844,-18.872091126177118,-9.95159706458726,21.709158523274656
44,5.947452606858424,-19.514582589529578,-9.95159706458726,21.709158523274656
45,6.183475018531184,-19.514582589529578,-9.95159706458726,21.709158523274656
46,6.183475018531184,-19.514582589529578,-9.122209652493568,21.709158523274656
47,6.183475018531184,-19.514582589529578,-9.075841105379899,
48,6.183475018531184,-19.514582589529578,-9.82682023594806,
49,6.183475018531184,-18.615857842036863,-9.82682023594806,14.466484644537934
50,4.508085422579593,-16.398495484085473,-9.82682023594806,14.298315151215395
51,4.508085422579593,-13.731016298851515,-9.36684410882622,14.298315151215395
52,4.508085422579593,-12.85953979879961,-9.36684410882622,14.248264292326732
53,4.508085422579593,-12.85953979879961,-9.36684410882622,14.248264292326732
54,5.648115059185773,-9.368021909643732,-9.36684410882622,14.248264292326732
55,11.635977476214414,-9.368021909643732,-9.36684410882622,14.248264292326732
56,11.635977476214414,-9.368021909643732,-9.36684410882622,14.248264292326732
57,11.635977476214414,-9.368021909643732,-9.606502714340792,14.105102902498244
58,11.635977476214414,-9.368021909643732,-11.268539626032016,13.511486133058638
59,11.635977476214414,-9.368021909643732,-11.415374522813973,14.26579301865195
60,11.635977476214414,-8.73732819995625,-11.168777189689887,14.16475138185127
61,,-1.1064988810326648,-10.572726514131283,14.320547066042852
62,-2.0674147947915515,-1.1064988810326648,-10.816928837246603,15.831617711635102
63,-2.0674147947915515,-2.4174386414579345,-10.816928837246603,19.022795989621113
64,3.778084115371892,-5.14486281610753,-10.816928837246603,19.022795989621113
65,3.778084115371892,-5.14486281610753,-10.816928837246603,19.022795989621113
66,3.778084115371892,-5.14486281610753,-10.816928837246603,19.022795989621113
67,3.778084115371892,-5.14486281610753,-10.816928837246603,19.022795989621113
68,3.778084115371892,-5.14486281610753,-10.373601780346476,19.022795989621113
69,3.778084115371892,-5.14486281610753,-9.638423636379212,17.167373769507094
70,,,-9.123094842798862,13.679954792651538
71,,1.0339078594523985,-8.600648759230577,9.992605486829678
72,17.39906448748141,1.6661035096157941,-8.044012263798729,6.460298033784607
73,17.39906448748141,2.1295753629144,-7.359658519179781,3.8848792821674065
74,16.104994293369504,2.2004553173715142,-7.212595815709397,2.248343486611228
75,12.538951963617675,2.5269930212414895,-7.212595815709397,1.764583849958961
76,12.538951963617675,3.1969447129318938,-7.212595815709397,0.9668349386777394
77,12.538951963617675,1.976044855436004,-7.232665994610701,0.9668349386777394
78,12.538951963617675,3.3465575260255935,-6.869092199056491,0.9668349386777394
79,12.538951963617675,3.3465575260255935,-6.7287717524350725,0.9668349386777394
80,12.538951963617675,2.979797304490809,-6.672513832930962,1.6089059915194526
81,,2.979797304490809,-6.451097998676975,0.8351609148340106
82,,2.979797304490809,-6.284917152624049,0.3714658903040892
83,39.22227371517317,3.327393080205105,-3.0291189091672623,0.8723358478657002
84,36.04434185361428,2.6005982781975803,2.093583797153674,2.19472298060547
85,28.097621947742788,1.7834298397831405,0.5601405756276758,0.6034496562335996
86,24.605276161515956,1.7633456873101394,-1.2765420974722739,0.6034496562335996
87,21.56217036993102,2.645017713358458,0.1271446252262749,-0.5830804242270269
88,21.56217036993102,3.7950803479927435,-0.9215888973409412,-2.4542286598641696
89,21.56217036993102,4.319648158017369,-2.259642963671007,-4.3918093539913
90,21.56217036993102,5.16529366636341,-3.14911903745206,-4.954616873798989
91,21.56217036993102,5.734063149257905,-3.6570645801772876,-6.327879983828613
92,21.56217036993102,5.362033476900876,-3.8652699526909586,-8.602206592606768
93,,6.078337175302717,-3.997069453674189,-10.546886492865157
94,,7.71961378256863,-3.910056343264278,-12.794799019351224
95,,8.178702534152315,-3.9516572348869636,-14.094819868026478
96,10.140239248055082,10.107697036166192,-3.9516572348869636,-16.175142855789478
97,10.140239248055082,11.728148714974749,-3.8952398070316554,-16.175142855789478
98,9.731874708903783,13.365139934025702,-3.924805910720908,-16.175142855789478
99,9.731874708903783,13.365139934025702,-3.727910782305638,-17.08351880626238
100,9.731874708903783,13.365139934025702,-3.125363558904438,-18.501652997693327
101,9.731874708903783,14.629339888530561,-2.563953232339664,-20.124177853048398
102,9.731874708903783,16.93286776562634,-2.563953232339664,-21.765030096256854
103,12.314262096788731,19.167484630710923,-2.563953232339664,-22.36966908250462
104,9.47992052898443,20.89620994112386,-2.600609416153771,-22.36966908250462
105,9.47992052898443,20.89620994112386,-2.600609416153771,-24.592838576925303
106,9.47992052898443,20.89620994112386,-2.600609416153771,-24.592838576925303
107,9.47992052898443,21.639937729695372,-2.600609416153771,-24.592838576925303
108,9.47992052898443,21.639937729695372,-2.366717013262209,-27.079954745897016
109,9.47992052898443,22.678270218012734,-1.7919235069748303,-31.71834665311221
110,,22.678270218012734,-1.1047867550527812,-36.416862936254006
111,,23.61611210920418,-1.1047867550527812,-40.99252490138454
112,12.56382848040638,25.931670855180005,-1.1047867550527812,-44.564926900343764
113,12.490009157820348,29.10119419397495,-1.259789970360584,-44.564926900343764
114,12.490009157820348,32.473451872727956,-0.7749085665560853,-45.7272549345707
115,12.490009157820348,32.473451872727956,-0.7749085665560853,-47.40995380318536
116,12.490009157820348,32.473451872727956,-0.15380217062511592,-49.09414524418248
117,12.106154788379932,35.36219767745922,0.2972869330446657,-50.4281502445718
118,12.106154788379932,35.36219767745922,1.3199843964000857,-51.54114231114435
119,12.106154788379932,35.36219767745922,2.493028055689644,-52.19054715454361
120,12.106154788379932,35.36219767745922,3.4911017844476735,-52.696579597811684
121,12.106154788379932,35.36219767745922,3.738610093507736,-53.18046642912725
122,12.106154788379932,37.93013657378972,4.5789028916007455,-53.69228045543931
123,,41.72527984686246,4.5789028916007455,-54.10770987408709
124,,45.38282415164692,4.5789028916007455,-54.487521956562624
125,,48.3432670592997,4.5789028916007455,-54.487521956562624
126,,48.3432670592997,4.5789028916007455,-54.487521956562624
127,,48.3432670592997,4.5789028916007455,-40.01167336213068
128,,48.3432670592997,4.750766799584757,-40.01167336213068
129,,48.3432670592997,4.993868645336867,-40.01167336213068
130,,49.255529549232264,5.1105486407549705,-41.78507789592461
131,,50.78103501967201,5.507441516521449,-44.38929401281012
132,-25.182284904791977,52.098070986831715,6.031872498661955,-46.86656640436558
133,-21.35966138816658,53.2201724849319,5.600626970323639,-49.018601951098944
134,-14.474857283124697,53.94939636473105,5.600626970323639,-49.018601951098944
135,-8.268797675278874,54.36530440719954,5.42017863021044,-49.483507730254
136,-8.268797675278874,54.522219140980965,5.42017863021044,-49.483507730254
137,-8.268797675278874,54.522219140980965,5.42017863021044,-50.33198768258188
138,-8.268797675278874,54.636651664988264,5.42017863021044,-51.736019614316405
139,-8.268797675278874,54.636651664988264,4.922774941070483,-51.736019614316405
140,-1.562656297309828,54.636651664988264,3.924308903968747,-52.14943326885016
141,-1.562656297309828,54.636651664988264,2.897797392558963,-52.976213192540804
142,-1.562656297309828,54.7247595301696,2.518830994072697,-53.83049479777539
143,0.2498903153902674,54.8174277690756,2.518830994072697,-54.63441694820306
144,1.8719732090463463,54.57754631512691,2.518830994072697,-54.63441694820306
145,1.8719732090463463,54.77248214687538,2.4980379935226544,-54.63441694820306
146,1.8719732090463463,54.77248214687538,2.4980379935226544,-54.85302158471261
147,1.8719732090463463,54.77248214687538,2.4980379935226544,-54.85302158471261
148,1.8719732090463463,54.77248214687538,2.4980379935226544,-54.85302158471261
149,1.8719732090463463,54.77248214687538,2.4980379935226544,-54.85302158471261
150,,54.77248214687538,3.4974905140590455,-54.85302158471261
151,,42.47298401773762,5.585487527433749,-54.85302158471261
152,,42.47298401773762,8.056280834649211,-54.52754209018123
153,,43.50200889236312,10.030941764288768,-53.33857841459114
154,,45.44305076262606,11.623902354875339,-50.88843437315305
155,,48.02312936499921,12.959570172931247,-47.34660993187689
156,-16.098457025546267,49.650008470438685,14.134479871501085,-44.62769238267046
157,-16.098457025546267,50.75670428230311,14.134479871501085,-38.02698581972166
158,-17.528901874294622,51.96600346933115,14.134479871501085,-34.509152135673986
159,-4.328819328055854,29.89639085466553,14.134479871501085,-34.509152135673986
160,-4.328819328055854,29.89639085466553,14.897225901674219,-34.509152135673986
161,-4.328819328055854,29.89639085466553,16.073791269274874,-34.509152135673986
162,-4.328819328055854,29.89639085466553,17.271011972754756,-32.69727467934354
163,-4.328819328055854,29.89639085466553,17.3982183674729,-30.778820165899138
164,-4.328819328055854,27.021603613816055,18.35899551624985,-28.86190543990521
165,,27.021603613816055,20.314695740025183,-28.86190543990521
166,,30.723072945714428,20.314695740025183,-28.86190543990521
167,,30.723072945714428,20.314695740025183,-28.86190543990521
168,,30.723072945714428,21.041183143010198,-28.86190543990521
169,,30.723072945714428,22.060312254861614,-28.86190543990521
170,,30.723072945714428,23.063929688478918,
171,,30.723072945714428,22.32164722136262,2.1272159539356235
172,,26.13043654985515,23.490045293181165,0.21332359707956816
173,,29.250572461471844,24.281255834606338,-2.827522547368045
174,-24.234873847873004,25.76200800915057,24.958782245899,-5.890405302690015
175,-24.17907556569764,29.935657128354112,24.958782245899,-5.890405302690015
176,-24.16347636990536,33.15459045926032,25.36983059368489,-5.890405302690015
177,-24.16347636990536,33.15459045926032,25.31854595069941,-5.890405302690015
178,-24.16347636990536,31.94376473810516,25.74294146914396,-6.5661788635055025
179,-24.197494636494067,28.571608373743626,26.082846807529332,-6.5661788635055025
180,-24.264372795789555,24.556550198771784,26.10763026435589,-6.5661788635055025
181,-24.264372795789555,24.556550198771784,27.289771170611797,-6.5661788635055025
182,-24.264372795789555,24.556550198771784,28.021564013164397,-7.625246087408469
183,-24.327314010746033,22.178330266434283,27.77961193946945,-7.896787431486789
184,-24.327314010746033,14.724481612578003,28.425845356416982,-8.114069166749571
185,-24.32956123155191,7.646676592820209,28.425845356416982,-8.219126235766664
186,-24.134568285905683,0.10783789339592609,28.425845356416982,-8.219126235766664
187,-24.04748531474748,-5.915679489503798,28.425845356416982,-8.219126235766664
188,-24.04748531474748,-5.915679489503798,28.425845356416982,-8.219126235766664
189,-24.04748531474748,-5.915679489503798,27.93769863426535,-8.219126235766664
190,-24.04748531474748,-5.915679489503798,28.33854832851412,-8.219126235766664
191,-24.04748531474748,-5.915679489503798,28.785059025592638,-7.8053447795889594
192,-24.04748531474748,-5.915679489503798,30.05870664112397,-6.570092764322228
193,-23.924573150498958,-10.289622902348217,31.51706626757727,-5.0613680537614085
194,-17.31016135255949,-10.289622902348217,30.57553167121931,-3.456369610887755
195,-18.783197560170102,-14.90245203682092,30.57553167121931,-1.7310128344235343
196,-18.779347374332833,-21.407154354020204,30.57553167121931,-0.7040424758072616
197,-13.611300162997074,-28.65405817688562,30.57553167121931,-0.7040424758072616
198,-13.611300162997074,-35.060215093113676,30.57553167121931,-0.7040424758072616
199,-13.611300162997074,-35.060215093113676,30.57553167121931,-0.7040424758072616
200,-13.611300162997074,-35.060215093113676,,-0.7040424758072616
201,-13.611300162997074,-35.060215093113676,39.68647880187556,-0.0027007224122952422
202,-13.611300162997074,-37.81123220944509,39.86993169577338,0.7880214559916391
203,,-41.80684553882121,40.05928897454819,0.19179480858566933
204,-24.404004551571536,-44.6928319349385,40.1114411631726,0.7197412627754521
205,-20.211123397729093,-46.291979586200185,40.1114411631726,1.9691164009108575
206,-21.103063149483216,-49.003394631086195,38.06149117218232,2.652515993174064
207,-21.941544085882374,-51.187437982297695,35.938614243570555,3.1404847825280817
208,-22.082670843593185,-52.668883277008206,35.938614243570555,2.094635363053177
209,-22.62926549799796,-52.032532235439625,35.115159671383765,2.6315779570599793
210,-21.26401808063814,-48.6555997526675,34.022622288582184,2.6315779570599793
211,-13.026686699973276,-34.46839464930795,26.920141604680854,2.87219643027941
212,-13.026686699973276,-34.46839464930795,28.64796956311157,3.2261500632798485
213,-10.36365869081352,-35.13559126755456,31.184726223963597,10.341220476035673
214,-10.36365869081352,-35.13559126755456,32.5890033316555,8.990750426222057
215,-9.798315569118841,-35.88009445913014,32.5890033316555,8.962154685512791
216,-9.798315569118841,-37.646463094678126,32.5890033316555,9.280758112621333
217,-9.798315569118841,-40.79738328072984,32.5890033316555,9.280758112621333
218,-9.798315569118841,-43.51753826762159,32.5890033316555,9.280758112621333
219,-9.798315569118841,-43.51753826762159,32.5890033316555,9.280758112621333
220,-9.798315569118841,-43.51753826762159,27.76498574052954,9.280758112621333
221,,-43.51753826762159,27.76498574052954,9.280758112621333
222,,-43.51753826762159,23.56864835338089,9.335520827300972
223,10.305175298642576,-43.875245451386505,24.345313461685333,9.335520827300972
224,8.567921678651064,-45.4620923829322,24.544033585182664,9.488462318859414
225,8.567921678651064,-45.4620923829322,24.652259192819017,9.588200787743183
226,8.567921678651064,-44.89767464670426,24.42980724374253,9.974675734670711
227,7.633149369985204,-41.00031464204889,23.04929488622494,10.562806254439472
228,5.306382712743861,-40.57874289847973,21.454182497770198,11.232459695790501
229,5.306382712743861,-40.19860126314254,21.454182497770198,11.232459695790501
230,5.633658727007224,-39.7612109899078,20.98559963199788,11.956952424193847
231,5.633658727007224,-39.22619516294079,20.039396770887304,13.492111517843654
232,5.633658727007224,-39.22619516294079,20.039396770887304,13.993537025155069
233,5.633658727007224,-39.026019976346184,20.039396770887304,14.395136946290927
234,2.0355900159461924,-38.42470688909185,18.549358787881893,14.395136946290927
235,2.0355900159461924,-38.39546983412649,16.509687301805023,14.70629450500906
236,2.0355900159461924,-38.39546983412649,16.105897605078017,14.95785209109618
237,2.0355900159461924,-38.525250535579175,15.466336260459808,15.27517797022708
238,2.8240823418675416,-38.757057951660066,13.357859846349754,15.59124489844187
239,1.0818871380452253,-38.98966927711482,13.357859846349754,16.252801983695242
240,-0.2373321703992417,-39.280314257888605,11.567437248986968,16.692940014152935
241,-1.2731636046362595,-39.471501888240276,11.567437248986968,23.495624615677173
242,-2.2026756530745093,-39.471501888240276,10.592354355385277,26.60881674836853
243,-2.2026756530745093,-37.36715949063529,10.592354355385277,29.807533326789734
244,-0.9515188621017818,-30.194655830571108,10.592354355385277,29.807533326789734
245,-1.0440201569368326,-32.93737106182882,8.944436720495936,30.865172757576417
246,-1.0440201569368326,-32.93737106182882,6.331846446231463,32.400664386867156
247,-1.0440201569368326,-34.392153718041456,6.331846446231463,33.99786201991983
248,5.84998130916369,-36.164764717815615,6.331846446231463,35.61774577036422
249,4.274185771421294,-37.68528299175985,6.331846446231463,35.61774577036422
250,2.563649558443009,-37.68528299175985,4.226871527006118,35.61774577036422
251,2.563649558443009,-37.68528299175985,4.226871527006118,31.56523586839476
252,2.563649558443009,-37.68528299175985,4.226871527006118,33.126538420613684
253,-2.7073484792707756,-37.9036100102609,4.226871527006118,30.680954223680068
254,-0.7325172112984291,-38.05575394062967,4.226871527006118,30.680954223680068
255,-0.7325172112984291,-42.33916913155666,4.226871527006118,30.680954223680068
256,-0.7325172112984291,-42.33916913155666,1.9400186869157525,31.37360574673186
257,-0.7325172112984291,-40.90820629292492,1.9400186869157525,32.34244359207616
258,-0.7325172112984291,-37.888416156274396,0.5584667207557834,33.141644726360916
259,-0.7325172112984291,-36.318709629986735,0.5584667207557834,33.141644726360916
260,3.4026081721335366,-36.318709629986735,-1.301454813308154,32.99053265011948
261,3.4026081721335366,-36.318709629986735,-3.173260841714229,33.76604414737223
262,3.4026081721335366,-36.318709629986735,-3.173260841714229,34.57983034540278
263,3.4026081721335366,-34.78926977417733,-4.247233878693937,35.592273169055154
264,3.4026081721335366,-32.55613178437072,-5.192564471355609,35.592273169055154
265,3.4026081721335366,-32.55613178437072,-5.446541747176343,35.12213922178651
266,,-32.55613178437072,-4.0063885144377895,34.613354676145676
267,,-31.42695689980215,-4.0063885144377895,33.696317662072985
268,,-29.84568459269535,-4.0063885144377895,33.696317662072985
269,52.19863114841618,-28.29112051574158,-4.0063885144377895,33.696317662072985
270,52.19863114841618,-28.29112051574158,-4.0063885144377895,33.696317662072985
271,52.19863114841618,-28.29112051574158,-4.0063885144377895,36.68800727240282
272,52.19863114841618,-28.29112051574158,,36.429504220298575
273,46.24230197304191,-28.29112051574158,,36.429504220298575
274,46.24230197304191,-28.29112051574158,,36.429504220298575
275,46.24230197304191,,1.9008377235177845,35.74903874120839
276,46.24230197304191,,1.9008377235177845,34.957407118883026
277,2.874001704829119,-23.87529675208457,-1.177583650222224,
278,2.7598268894663804,-23.655725600367287,-1.177583650222224,
279,2.5775765655617033,-23.747160250588973,-1.3413200780341026,
280,2.2923077484072985,-23.514987698698988,-1.6117409969696799,
281,13.92747879059725,-23.393434137626702,-1.5563686846086668,
282,13.92747879059725,-23.407908214110865,-1.112770636807306,
283,16.462171911802287,-23.647515148327663,-1.338460005556146,
284,12.63440494289867,-22.54866901377895,-1.338460005556146,
285,19.569052296847143,-22.514120505167625,-1.09370088366303,
286,25.609460105401972,-22.122051134550407,-1.09370088366303,
287,25.609460105401972,-22.122051134550407,-1.09370088366303,
288,25.609460105401972,-22.122051134550407,-1.458774750744142,
289,25.609460105401972,-22.122051134550407,-2.12704305973623,
290,23.50983041940836,-22.122051134550407,-2.931990219875561,
291,23.50983041940836,-22.122051134550407,-3.6858369942011224,
292,21.21785332036907,-21.937158837266697,-4.716875141731994,
293,20.221873309943543,-21.64247453772318,-5.853463396514898,
294,21.40558420606361,-21.459536888000503,-7.71848977963205,
295,27.8853448008231,-21.286032607458374,-10.3931818588107,
296,21.10274474303518,-19.96948880227678,-10.3931818588107,
297,12.670831412432884,-20.447278358954634,-10.3931818588107,
298,15.563538022763279,-20.447278358954634,-11.180667197600565,
299,15.563538022763279,-20.77237606500777,-11.180667197600565,
300,15.563538022763279,-20.77237606500777,-12.51864849256997,
301,15.563538022763279,-20.77237606500777,-15.140366421236173,
302,15.563538022763279,-21.105394764614964,-17.22891913745866,
303,15.250627601479955,-21.592094596784584,-19.518308246045155,
304,13.958831934356429,-22.031989615491085,-19.518308246045155,
305,14.692964300847825,-22.41116818005832,-19.518308246045155,
306,11.222529321965867,-22.3518787823141,-20.26047950558272,
307,11.222529321965867,-22.3518787823141,-21.442469697516184,
308,11.222529321965867,-22.3518787823141,-22.42604329036158,
309,11.222529321965867,-21.258064810650897,-23.213803529037875,
310,11.04001070998015,-21.258064810650897,-23.79808124093932,
311,11.04001070998015,-21.258064810650897,-23.86691044589278,
